Location,Burrito,Date,Neighborhood,Address,URL,Yelp,Google,Hunger,Cost,Chips,Length,Circum,Volume,Tortilla,Temp,Meat,Fillings,Meat:filling,Uniformity,Salsa,Synergy,Wrap,overall,Rec,Notes,Reliable,,Reviewer,,Beef,Pico,Guac,Cheese,Fries,Sour cream,Pork,Chicken,Shrimp,Fish,Rice,Beans,Lettuce,Tomato,Bell peper,Carrots,Cabbage,Sauce,Salsa,Cilantro,Onion,Taquito,Pineapple,Ham,Chile relleno,Nopales,Lobster,Queso,Egg,Mushroom,Bacon
Taco stand,California,5/6/2016,La Jolla,621 Pearl St,http://letstaco.com/,4.5,4.4,3,7.49,,17.7,21.5,0.65,4,2,5,5,1,3,5,4,3,4,Yes,,,,Elynn,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,California,5/6/2016,La Jolla,621 Pearl St,http://letstaco.com/,4.5,4.4,1,7.49,,20,23.5,0.88,4,3,4,4.5,5,4.5,3,4.5,4,4,Yes,,,,Sandra,,x,x,x,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,Carne asada,5/6/2016,La Jolla,621 Pearl St,http://letstaco.com/,4.5,4.4,4,7.89,,18,25,0.9,4,2,4,3,4,4,4,3.5,4,3.5,Yes,,,,Brent,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taco stand,Shrimp,5/6/2016,La Jolla,621 Pearl St,http://letstaco.com/,4.5,4.4,5,8.95,,17,22,0.65,4,4,5,5,5,4,5,5,5,5,Yes,,No,,Sankeerth,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vallarta express,California,5/9/2016,Clairemont,4277 Genesee Ave,http://www.vallartaexpress.com/menu/,3.5,4,4,6.95,,21,23,0.88,3,3.5,2,3.5,3,2.5,2.5,2.5,2,2.9,No,,,,Scott,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lolita's taco shop,California,5/12/2016,Kearny Mesa,7305 Clairemont Mesa Blvd,http://lolitasmexicanfood.com/,4,4.4,3.5,7,,17.5,24.5,0.84,3,5,3,3.5,3,1.5,3,3,4,3.3,No,,,,Scott,,x,,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,
Lolita's taco shop,2 in 1,5/12/2016,Kearny Mesa,7305 Clairemont Mesa Blvd,http://lolitasmexicanfood.com/,4,4.4,3,8.75,,19,21.5,0.7,3,4,2.7,4.7,3,2.4,2,3.7,4.5,3.7,Yes,,,,Bankole,,x,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Lolita's taco shop,2 in 1,5/12/2016,Kearny Mesa,7305 Clairemont Mesa Blvd,http://lolitasmexicanfood.com/,4,4.4,4,8.75,,17.78,22.225,0.7,4.5,3.8,3.8,4.5,3.4,1.5,3,3.8,4,3.8,Yes,,,,Katie,,x,,x,x,,,,,,,,,,,,,,,,,,x,,,,,,,,,
Rigoberto's Taco Shop,El Rusio,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4,6.65,,21.5,23,0.91,3,4.5,2.5,2,3.5,5,1.5,2,1.5,2.5,No,Fries are terrible. Burrito leaked,,,Scott,,x,x,,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,Carne asada,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4,6.6,,22,22,0.85,4,3.5,4,4,3.5,4,4,4.5,4.5,4,Yes,,,,Ricardo,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,Carne asada,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4.5,6.6,,23,22,0.89,4,3,3,3,3.5,3,,3.5,4.5,3,Yes,Meat was too salty,,,Erin,,x,x,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,Carnitas,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,4,7.5,,23.5,22.5,0.95,4,5,4,5,5,4,5,4,4,4,Yes,,,,Elynn,,,x,x,,,,x,,,,,,,,,,,,,,,,,,,,,,,,
Rigoberto's Taco Shop,Bacon breakfast,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,3.5,6.25,,22,22,0.85,4,3.5,4,4,5,5,,5,4.5,4.2,Yes,,,,Luis,,,,,x,x,,,,,,,,,,,,,,,,,,,,,,,,x,,x
Rigoberto's Taco Shop,Chile Relleno,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,5,6.6,,23,24,1.05,5,4,,5,5,4,,5,3,4.5,Yes,,No,,Matteo,,,,,x,,x,,,,,,,x,,,,,x,,,,,,,x,,,,,,
Rigoberto's Taco Shop,Fish,5/13/2016,Miramar,7094 Miramar Rd,https://www.yelp.com/biz/rigobertos-taco-shop-san-diego-2,4,4.4,2,6,,23,23.5,1.01,5,4.5,5,5,5,5,,5,4,5,Yes,,No,,Aga,,,,,,,,,,,x,,,x,x,,,,,,x,x,,,,,,,,,,
Karina's Taco Shop ,Bomb,5/15/2016,Encinitas ,916 N Coast Hwy 101,https://www.yelp.com/biz/karinas-taco-shop-encinitas,4,4.2,3,7.99,,25.5,23,1.07,4,4,4,3.5,2.5,3.5,4,3.5,2.5,3.7,Yes,,,,Scott,,X,,X,X,X,X,,,,,,,,,,,,,,,,X,,,,,,,,,
Karina's Taco Shop ,California ,5/15/2016,Encinitas ,916 N Coast Hwy 101,https://www.yelp.com/biz/karinas-taco-shop-encinitas,4,4.2,2.5,6.99,,21.5,22.125,0.84,3.5,4,3.5,3.5,3,1,4,4,4.5,3.8,Yes,,,,Emily,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
Juanita's Taco Shop,California ,5/18/2016,Encinitas ,290 N Coast Hwy 101,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,4,4.5,3.5,5.55,,17.5,23,0.74,4,4.5,3,3,5,3,4,3,5,3.5,Yes,,,,Scott,,X,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,,,,
Juanita's Taco Shop,Arizona,5/18/2016,Encinitas ,290 N Coast Hwy 101,https://www.yelp.com/biz/juanitas-taco-shop-encinitas,4,4.5,2.5,5.55,,20.5,22.5,0.83,4.5,4,3.5,4,3.5,4,3,4,5,3.9,Yes,,,,Emily,,X,X,X,,x,,,,,,,,,,,,,,,,,,,,,,,,,,
